Company,Recovery,S_1Y,S_2Y,S_3Y,S_5Y,S_7Y,S_10Y
Advanced Micro D,0.4,0.9966375865271561,0.9914174172818421,0.9837285295751153,0.962730012655542,0.9186494327499517,0.8636967763722148
Honeywell Intern,0.4,0.9979264203274454,0.9948615058031819,0.9905099607177152,0.977968104568909,0.9528412329502637,0.9112147861170694
Barrick Mining C,0.4,0.9978270153664852,0.9939033038585715,0.987747567530945,0.9668674978623227,0.9310239364822901,0.8702111134020215
American Electri,0.4,0.9978149476707048,0.9939776741165044,0.9881999717276596,0.9720067985499166,0.9411934567601503,0.8897528325662991
American Expres,0.4,0.997386394584114,0.9936461051763994,0.9882081985954018,0.9729017643840003,0.9447158787781106,0.9016115370404005
American Interna,0.4,0.9954795183858058,0.9883077030586433,0.9773882554438335,0.9480744318728628,0.8942229185561152,0.8221817086039144
Arrow Electronic,0.4,0.995659768534851,0.9871576033866429,0.9730243159466447,0.9298171888317542,0.873500583601447,0.7925516602877674
AutoZone Inc,0.4,0.9969666747792676,0.9923148294639332,0.9866598323281418,0.9685459933236891,0.9375474301578706,0.8825115466527692
Avnet Inc,0.4,0.9954629672298685,0.9858615659354008,0.969637098112114,0.9215523270967171,0.8542544591586391,0.760541904389087
Baxter Internatio,0.4,0.995458324989375,0.9869307848072049,0.9742429794297052,0.9278223252636054,0.8697353912904409,0.793864845491355
Verizon Commun,0.4,0.9945783903148616,0.9872539016252168,0.9765602947219869,0.9494134351284651,0.9044238697238969,0.829133168161121
Best Buy Co Inc,0.4,0.9958591897207751,0.9881345071105563,0.9781894498080503,0.9428925975759697,0.8910287497204479,0.8069439770274776
Boeing Co/The,0.4,0.9943395347039466,0.9860328469139965,0.9742760828700298,0.9423499030529463,0.8972592680833889,0.832332969967121
Boston Scientific,0.4,0.9978004522779429,0.9939145765330946,0.9893063526068836,0.9721675078857043,0.93913475441014,0.8909084619448145
Bristol-Myers Sq,0.4,0.9974402260138686,0.9931203677999633,0.9874123802547751,0.9686953844290376,0.9367828774199105,0.8848975304673229
Campbell's Comp,0.4,0.9962980280233531,0.9906343505909021,0.9809209205099905,0.950913874201229,0.9026074120994358,0.8341981876578918
Caterpillar Inc,0.4,0.9979458911176146,0.9949260908114116,0.9891696784016368,0.9756524592131375,0.9466325209483148,0.8979987546201189
Conagra Brands ,0.4,0.9953283727290672,0.9875084836268226,0.9739809481023212,0.9280550095660876,0.8684135670840669,0.7864017051899097
CSX Corp,0.4,0.9979407997621701,0.995329850366348,0.9906500655474914,0.9802704090451714,0.955451223677273,0.9142523612581573
Danaher Corp,0.4,0.9980836250268977,0.9949901105103703,0.9895384299000524,0.974222452069005,0.9388231078740534,0.884567296180338
Target Corp,0.4,0.9965484014295162,0.990026879894386,0.9811601464558942,0.9561291728795769,0.9199771450230295,0.8649447327511094
Deere & Co,0.4,0.9975847722182773,0.9935483813572532,0.9877072976880621,0.9705218051309408,0.9381289112401823,0.8799095752216906
Dominion Energy,0.4,0.9972810057524593,0.992185395548517,0.9853822165856363,0.965530413989962,0.9281397157728203,0.8755036702067859
Dow Chemical Co,0.4,0.9948387721567973,0.9845782401110046,0.9676738502887717,0.9144497561671833,0.8422381054287761,0.7461416794142756
FedEx Corp,0.4,0.9960632615996301,0.9898115332118379,0.9793042332047044,0.952584907919657,0.9054408109849076,0.8355937016718715
Ford Motor Co,0.4,0.9861118539080997,0.9652217253458221,0.9375175686825387,0.8642655645543581,0.7679578274228241,0.6472231108407109
Freeport-McMoRa,0.4,0.9963598900044427,0.9883933008871343,0.9742071088788511,0.9329817143540088,0.8699422105764586,0.7812248614184325
General Electric ,0.4,0.9980103623997564,0.9951784832765093,0.990657584722139,0.9729989648484434,0.93374080427229,0.8710898223665043
General Mills Inc,0.4,0.996914378221734,0.9919942704598201,0.9831458738274848,0.9574130118505801,0.9198060124029054,0.8587602205869911
Halliburton Co,0.4,0.9957559595560397,0.9885770221524074,0.9789736384373268,0.9467053225685457,0.8977110602544002,0.8264145364869742
