,Company,Notional Recovery Rate,Recovery rate,Running Spread,Sprd at Maturity,6 Mo,1 Yr,2 Yr,3 Yr,4 Yr,5 Yr,7 Yr,10 Yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Advanced Micro D,2000000,0.4,500,20.18,17.27,20.18,25.74,32.47,38.27,44.53,68.79,82.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
2,Honeywell Intern,2000000,0.4,100,12.43,9.85,12.43,15.39,18.9,22.17,26.16,39.47,52.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
3,Barrick Mining C,2000000,0.4,100,13.01,8.57,13.01,18.23,24.35,32.08,39.25,58.04,77.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
4,American Electri,2000000,0.4,100,13.1,10.5,13.1,18.02,23.47,29.78,33.31,49.46,65.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
5,American Expres,2000000,0.4,100,15.68,13.37,15.68,19.05,23.51,28.61,32.29,46.57,58.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
6,American Interna,2000000,0.4,100,27.15,23.74,27.15,35.11,45.21,53.66,62.37,90.59,109.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
7,Arrow Electronic,2000000,0.4,100,26.08,24.28,26.08,38.52,53.86,71.3,84.38,109.79,129.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
8,AutoZone Inc,2000000,0.4,100,18.16,11.19,18.16,23.02,26.64,31.64,37.48,52.78,69.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
9,Avnet Inc,2000000,0.4,100,27.28,26.87,27.28,42.41,60.65,78.57,94.53,127,151.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
10,Baxter Internatio,2000000,0.4,100,27.24,20.09,27.24,39.19,51.48,69.39,86.56,112.97,129.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
11,Verizon Commun,2000000,0.4,100,32.58,28.88,32.58,38.35,46.99,56.47,61.07,82.29,104.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
12,Best Buy Co Inc,2000000,0.4,500,24.86,21.21,24.86,35.58,43.62,56.67,68.39,93.61,118.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
13,Boeing Co/The,2000000,0.4,100,34.01,29.26,34.01,42.01,51.59,59.88,69.52,88.9,103.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
14,Boston Scientific,2000000,0.4,100,13.19,10.89,13.19,18.21,21.32,28.75,33.05,51.05,64.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
15,Bristol-Myers Sq,2000000,0.4,100,15.37,14.5,15.37,20.61,25.1,32.53,37.26,53.35,68.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
16,Campbell's Comp,2000000,0.4,100,22.18,14.78,22.18,28.08,38.03,47.83,58.56,83.05,101.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
17,Caterpillar Inc,2000000,0.4,100,12.3,8.35,12.3,15.19,21.5,25.46,28.94,44.7,59.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
18,Conagra Brands ,2000000,0.4,100,28.05,23.56,28.05,37.5,51.97,69.45,86.29,114.06,133.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
19,CSX Corp,2000000,0.4,100,12.36,11.52,12.36,14.01,18.6,20.93,23.49,37.21,50.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
20,Danaher Corp,2000000,0.4,100,11.48,8.37,11.48,14.99,20.77,24.83,30.52,51.03,67.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
21,Target Corp,2000000,0.4,100,20.68,14.01,20.68,29.86,37.59,44.71,52.48,68.42,81.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
22,Deere & Co,2000000,0.4,100,14.49,12.51,14.49,19.32,24.48,30.67,35.08,52.08,70.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Dominion Energy,2000000,0.4,100,16.27,9.39,16.27,23.37,29.12,35.46,41.09,60.71,74.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Dow Chemical Co,2000000,0.4,100,30.97,23.4,30.97,46.27,64.65,84.91,103.26,138.08,162.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,FedEx Corp,2000000,0.4,100,23.63,19.9,23.63,30.57,41.29,49.46,56.84,80.78,100.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Ford Motor Co,2000000,0.4,500,83.78,73.15,83.78,105.56,127.37,146.64,169.28,212.55,240.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Freeport-McMoRa,2000000,0.4,100,21.84,17.73,21.84,34.75,51.37,68.13,80.42,112.3,136.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,General Electric ,2000000,0.4,100,11.94,10.91,11.94,14.45,18.59,26.1,31.9,55.19,75.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,General Mills Inc,2000000,0.4,100,18.5,14.14,18.5,23.99,33.54,40.94,50.68,68.22,85.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Halliburton Co,2000000,0.4,100,25.49,22.65,25.49,34.28,42.06,53.97,63.85,87.72,106.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Kraft Heinz Food,2000000,0.4,100,19.55,15.48,19.55,29.39,38.03,46.99,55.89,85.45,107.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,HP Inc,2000000,0.4,100,22.4,17.89,22.4,34.95,51.31,65.97,79.01,103.43,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Home Depot Inc/,2000000,0.4,100,14.25,11.84,14.25,19.04,22.95,26.43,31.74,45.58,61.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,International Bu,2000000,0.4,100,17.23,12.47,17.23,23.22,32.34,40.71,48.23,64.75,78.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,International Pa,2000000,0.4,100,21.05,17.52,21.05,32.2,44.38,56.08,71.11,95.02,105.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Johnson & Johns,2000000,0.4,100,13.99,11.56,13.99,15.71,17.53,19.54,23.8,38.28,56.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Kroger Co/The,2000000,0.4,100,16.61,13.23,16.61,22.05,27.56,35.15,42.74,62.62,77.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Lennar Corp,2000000,0.4,500,38.99,32.63,38.99,51.04,66.26,80.69,88.06,126.53,148.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Lincoln National ,2000000,0.4,100,52.85,44.51,52.85,69.35,86.57,107.53,123.88,162.05,186.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Lowe's Cos Inc,2000000,0.4,100,16.47,11.99,16.47,21.62,29.51,34.83,40.42,57.6,75.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,McDonald's Corp,2000000,0.4,100,13.79,11.81,13.79,17.47,21.43,25.23,28.71,39.63,51.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Sekisui House US,2000000,0.4,100,33.05,25.34,33.05,41.89,53.44,63.65,70.84,105.3,141.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,CVS Health Corp,2000000,0.4,100,19.92,16.76,19.92,29.25,38.79,46.33,55.41,81.95,103.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Motorola Solution,2000000,0.4,100,17.6,11.52,17.6,22.39,30.32,38.68,44.62,61.82,81.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
